  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  384, najlepszy=285(dl=15.044665), najgorszy=780(dl=19.579537), œrednia_dl=16.144625
os=285, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  385, najlepszy=306(dl=15.044665), najgorszy=501(dl=18.556632), œrednia_dl=16.124673
os=306, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  386, najlepszy=234(dl=15.044665), najgorszy=634(dl=18.542513), œrednia_dl=16.229795
os=234, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  387, najlepszy=229(dl=15.044665), najgorszy=613(dl=19.478131), œrednia_dl=16.220834
os=229, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  388, najlepszy=351(dl=15.044665), najgorszy=501(dl=20.183353), œrednia_dl=16.270064
os=351, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  389, najlepszy=444(dl=15.044665), najgorszy=502(dl=20.115812), œrednia_dl=16.205343
os=444, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  390, najlepszy=160(dl=15.044665), najgorszy=502(dl=20.741278), œrednia_dl=16.149416
os=160, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  391, najlepszy= 17(dl=15.044665), najgorszy=760(dl=18.769762), œrednia_dl=16.215001
os= 17, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  392, najlepszy= 49(dl=15.044665), najgorszy=501(dl=19.270346), œrednia_dl=16.180085
os= 49, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  393, najlepszy=419(dl=15.044665), najgorszy=593(dl=18.355483), œrednia_dl=16.162764
os=419, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
